CoinDCX Signal Scanner
Auto-trade ENABLED (LIVE)
Dashboard: http://0.0.0.0:8081
Checking...
Scanning 50 coins for signals (may take 15-30s on first run)...
      MTF 4H->1H->15M Scanner | BTC: BEARISH | Next: 0:14:36 | 50 signals      
+-----------------------------------------------------------------------------+
| Co… |   Price | D… |   Entry |      TP |      SL | R… |  | … | D… | Pu… | … |
| H   | 0.06103 | N… | 0.06103 | 0.01713 | 0.07566 | 3… |  | - | 3… |  -  | … |
| HY… | 0.07620 | N… | 0.07620 | 0.06689 | 0.07930 | 3… |  | - | 3… |  -  | … |
| PI… | 0.62320 | N… | 0.62320 | 0.56875 | 0.64135 | 3… |  | - | 3… |  -  | … |
| INJ |  4.1830 | N… |  4.1830 |  3.6689 |  4.3544 | 3… |  | - | 3… |  -  | … |
| PU… | 0.0011… | N… | 0.0011… | 0.0010… | 0.0012… | 3… |  | - | 3… |  -  | … |
| RE… | 0.02330 | N… | 0.02330 | 0.01603 | 0.02573 | 3… |  | - | 3… |  -  | … |
| FET | 0.16650 | N… | 0.16650 | 0.15516 | 0.17028 | 3… |  | - | 3… |  -  | … |
| DA… |  33.470 | N… |  33.470 |  29.418 |  34.821 | 3… |  | - | 3… |  -  | … |
| HEI | 0.17010 | N… | 0.17010 | 0.25469 | 0.14190 | 3… |  | - | 2… |  -  | … |
| SEI | 0.05715 | N… | 0.05715 | 0.06126 | 0.05578 | 3… |  | - | 2… |  -  | … |
| WB… | 59497.… | N… | 59497.… | 62625.… | 58454.… | 3… |  | - | 2… |  -  | … |
| TR… |  1.6360 | N… |  1.6360 |  1.5268 |  1.6724 | 3… |  | - | 2… |  -  | … |
| ATM |  1.9860 | N… |  1.9860 |  2.5786 |  1.7885 | 3… |  | - | 2… |  -  | … |
+-----------------------------------------------------------------------------+
  Passed 4H trend + 1H momentum: 50 signals  |  Updates every 15m on candle 
close
      MTF 4H->1H->15M Scanner | BTC: BEARISH | Next: 0:09:28 | 50 signals      
+-----------------------------------------------------------------------------+
| Co… |   Price | D… |   Entry |      TP |      SL | R… |  | … | D… | Pu… | … |
|-----+---------+----+---------+---------+---------+----+--+---+----+-----+---|
| ENA | 0.08090 | N… | 0.08090 | 0.07268 | 0.08364 | 3… |  | … | 5… |  -  | … |
| WLD | 0.49220 | N… | 0.49220 | 0.43868 | 0.51004 | 3… |  | … | 5… |  -  | … |
| AA… |  83.160 | N… |  83.160 |  98.385 |  78.085 | 3… |  | … | 5… |  -  | … |
| PE… | 0.0000… | N… | 0.0000… | 0.0000… | 0.0000… | 3… |  | … | 5… |  -  | … |
| TAO |  211.68 | N… |  211.68 |  192.24 |  218.16 | 3… |  | … | 5… |  -  | … |
| ADA | 0.14400 | N… | 0.14400 | 0.13439 | 0.14720 | 3… |  | … | 5… |  -  | … |
| XLM | 0.17790 | N… | 0.17790 | 0.16621 | 0.18180 | 3… |  | … | 5… |  -  | … |
| UNI |  2.8490 | N… |  2.8490 |  2.5916 |  2.9348 | 3… |  | … | 5… |  -  | … |
| AV… |  6.2070 | N… |  6.2070 |  6.8759 |  5.9840 | 3… |  | … | 5… |  -  | … |
| ZEC |  398.59 | N… |  398.59 |  348.58 |  415.26 | 3… |  | … | 5… |  -  | … |
| SUI | 0.68370 | N… | 0.68370 | 0.75134 | 0.66115 | 3… |  | … | 5… |  -  | … |
| ON… | 0.31020 | N… | 0.31020 | 0.33656 | 0.30141 | 3… |  | … | 5… |  -  | … |
| XRP |  1.0406 | N… |  1.0406 |  1.1193 |  1.0144 | 3… |  | … | 4… |  -  | … |
| NE… |  1.8600 | N… |  1.8600 |  1.6726 |  1.9225 | 3… |  | … | 4… |  -  | … |
| LI… |  7.2510 | N… |  7.2510 |  7.8169 |  7.0624 | 3… |  | … | 4… |  -  | … |
| HY… |  62.502 | N… |  62.502 |  71.758 |  59.417 | 3… |  | … | 4… |  -  | … |
| AS… | 0.62240 | N… | 0.62240 | 0.67196 | 0.60588 | 3… |  | … | 4… |  -  | … |
| DOT | 0.85790 | N… | 0.85790 | 0.94249 | 0.82970 | 3… |  | … | 4… |  -  | … |
| WL… | 0.05910 | N… | 0.05910 | 0.05540 | 0.06033 | 3… |  | … | 4… |  -  | … |
| LTC |  40.910 | N… |  40.910 |  44.508 |  39.711 | 3… |  | … | 4… |  -  | … |
| HB… | 0.07348 | N… | 0.07348 | 0.08028 | 0.07121 | 3… |  | … | 4… |  -  | … |
| US… |  1.0011 | N… |  1.0011 | 0.97657 |  1.0093 | 3… |  | … | 4… |  -  | … |
| US… |  1.0006 | N… |  1.0006 |  1.0256 | 0.99227 | 3… |  | … | 4… |  -  | … |
| SOL |  66.790 | N… |  66.790 |  73.293 |  64.623 | 3… |  | … | 4… |  -  | … |
| BNB |  557.76 | N… |  557.76 |  590.94 |  546.70 | 3… |  | … | 4… |  -  | … |
| TRX | 0.32400 | N… | 0.32400 | 0.31412 | 0.32729 | 3… |  | … | 4… |  -  | … |
| DO… | 0.07460 | N… | 0.07460 | 0.08334 | 0.07169 | 3… |  | … | 4… |  -  | … |
| U   |  1.0012 | N… |  1.0012 |  1.0255 | 0.99309 | 3… |  | … | 4… |  -  | … |
| BTC | 59514.… | N… | 59514.… | 62767.… | 58429.… | 3… |  | … | 4… |  -  | … |
| RL… |  1.0013 | N… |  1.0013 | 0.97667 |  1.0095 | 3… |  | … | 4… |  -  | … |
| XA… | 4025.16 | N… | 4025.16 | 3892.59 | 4069.35 | 3… |  | … | 4… |  -  | … |
| ETH | 1569.60 | N… | 1569.60 | 1454.06 | 1608.11 | 3… |  | … | 3… |  -  | … |
| XMR |  313.24 | N… |  313.24 |  354.94 |  299.34 | 3… |  | … | 3… |  -  | … |
| PA… | 4030.16 | N… | 4030.16 | 4153.58 | 3989.02 | 3… |  | … | 3… |  -  | … |
| XPL | 0.09075 | N… | 0.09075 | 0.06716 | 0.09861 | 3… |  | - | 3… |  -  | … |
| SYN | 0.40838 | N… | 0.40838 | 0.15848 | 0.49168 | 3… |  | - | 3… |  -  | … |
| FD… | 0.99770 | N… | 0.99770 | 0.97346 |  1.0058 | 3… |  | - | 3… |  -  | … |
| H   | 0.06134 | N… | 0.06134 | 0.01837 | 0.07566 | 3… |  | - | 3… |  -  | … |
| HY… | 0.07620 | N… | 0.07620 | 0.06689 | 0.07930 | 3… |  | - | 3… |  -  | … |
| PI… | 0.62400 | N… | 0.62400 | 0.57192 | 0.64136 | 3… |  | - | 3… |  -  | … |
| INJ |  4.1860 | N… |  4.1860 |  3.6787 |  4.3551 | 3… |  | - | 3… |  -  | … |
| PU… | 0.0011… | N… | 0.0011… | 0.0010… | 0.0012… | 3… |  | - | 3… |  -  | … |
| RE… | 0.02330 | N… | 0.02330 | 0.01603 | 0.02573 | 3… |  | - | 3… |  -  | … |
| FET | 0.16650 | N… | 0.16650 | 0.15516 | 0.17028 | 3… |  | - | 3… |  -  | … |
| TR… |  1.6380 | N… |  1.6380 |  1.7712 |  1.5936 | 3… |  | - | 3… |  -  | … |
| HEI | 0.17080 | N… | 0.17080 | 0.25749 | 0.14190 | 3… |  | - | 2… |  -  | … |
| SEI | 0.05720 | N… | 0.05720 | 0.06146 | 0.05578 | 3… |  | - | 2… |  -  | … |
| WB… | 59518.… | N… | 59518.… | 56224.… | 60615.… | 3… |  | - | 2… |  -  | … |
| DA… |  33.530 | N… |  33.530 |  35.632 |  32.829 | 3… |  | - | 2… |  -  | … |
| ATM |  1.9860 | N… |  1.9860 |  2.5786 |  1.7885 | 3… |  | - | 2… |  -  | … |
+-----------------------------------------------------------------------------+
  Passed 4H trend + 1H momentum: 50 signals  |  Updates every 15m on candle 
close
      MTF 4H->1H->15M Scanner | BTC: BEARISH | Next: 0:08:57 | 50 signals      
+-----------------------------------------------------------------------------+
| Co… |   Price | D… |   Entry |      TP |      SL | R… |  | … | D… | Pu… | … |
|-----+---------+----+---------+---------+---------+----+--+---+----+-----+---|
| ENA | 0.08080 | N… | 0.08080 | 0.07228 | 0.08364 | 3… |  | … | 5… |  -  | … |
| WLD | 0.49220 | N… | 0.49220 | 0.43868 | 0.51004 | 3… |  | … | 5… |  -  | … |
| AA… |  83.220 | N… |  83.220 |  98.638 |  78.081 | 3… |  | … | 5… |  -  | … |
| SUI | 0.68210 | N… | 0.68210 | 0.62070 | 0.70257 | 3… |  | … | 5… |  -  | … |
| PE… | 0.0000… | N… | 0.0000… | 0.0000… | 0.0000… | 3… |  | … | 5… |  -  | … |
| TAO |  211.74 | N… |  211.74 |  192.48 |  218.16 | 3… |  | … | 5… |  -  | … |
| ADA | 0.14400 | N… | 0.14400 | 0.13439 | 0.14720 | 3… |  | … | 5… |  -  | … |
| UNI |  2.8490 | N… |  2.8490 |  2.5916 |  2.9348 | 3… |  | … | 5… |  -  | … |
| AS… | 0.62250 | N… | 0.62250 | 0.67240 | 0.60587 | 3… |  | … | 5… |  -  | … |
| ZEC |  398.74 | N… |  398.74 |  349.18 |  415.26 | 3… |  | … | 5… |  -  | … |
| ON… | 0.31020 | N… | 0.31020 | 0.33656 | 0.30141 | 3… |  | … | 5… |  -  | … |
| XRP |  1.0410 | N… |  1.0410 |  1.1209 |  1.0144 | 3… |  | … | 4… |  -  | … |
| NE… |  1.8600 | N… |  1.8600 |  1.6726 |  1.9225 | 3… |  | … | 4… |  -  | … |
| LI… |  7.2510 | N… |  7.2510 |  7.8169 |  7.0624 | 3… |  | … | 4… |  -  | … |
| XLM | 0.17800 | N… | 0.17800 | 0.16661 | 0.18180 | 3… |  | … | 4… |  -  | … |
| HY… |  62.401 | N… |  62.401 |  71.355 |  59.416 | 3… |  | … | 4… |  -  | … |
| AV… |  6.2090 | N… |  6.2090 |  6.8849 |  5.9837 | 3… |  | … | 4… |  -  | … |
| DOT | 0.85820 | N… | 0.85820 | 0.94369 | 0.82970 | 3… |  | … | 4… |  -  | … |
| WL… | 0.05910 | N… | 0.05910 | 0.05540 | 0.06033 | 3… |  | … | 4… |  -  | … |
| LTC |  40.920 | N… |  40.920 |  44.548 |  39.711 | 3… |  | … | 4… |  -  | … |
| HB… | 0.07349 | N… | 0.07349 | 0.08032 | 0.07121 | 3… |  | … | 4… |  -  | … |
| US… |  1.0006 | N… |  1.0006 |  1.0256 | 0.99227 | 3… |  | … | 4… |  -  | … |
| SOL |  66.820 | N… |  66.820 |  73.412 |  64.623 | 3… |  | … | 4… |  -  | … |
| BNB |  557.76 | N… |  557.76 |  590.94 |  546.70 | 3… |  | … | 4… |  -  | … |
| TRX | 0.32400 | N… | 0.32400 | 0.31412 | 0.32729 | 3… |  | … | 4… |  -  | … |
| DO… | 0.07461 | N… | 0.07461 | 0.08338 | 0.07169 | 3… |  | … | 4… |  -  | … |
| U   |  1.0012 | N… |  1.0012 |  1.0255 | 0.99309 | 3… |  | … | 4… |  -  | … |
| US… |  1.0011 | N… |  1.0011 | 0.97661 |  1.0093 | 3… |  | … | 4… |  -  | … |
| BTC | 59526.… | N… | 59526.… | 55962.… | 60714.… | 3… |  | … | 4… |  -  | … |
| RL… |  1.0013 | N… |  1.0013 | 0.97667 |  1.0095 | 3… |  | … | 4… |  -  | … |
| ETH | 1570.26 | N… | 1570.26 | 1456.70 | 1608.11 | 3… |  | … | 3… |  -  | … |
| XMR |  313.27 | N… |  313.27 |  355.06 |  299.34 | 3… |  | … | 3… |  -  | … |
| XA… | 4026.33 | N… | 4026.33 | 4150.77 | 3984.85 | 3… |  | … | 3… |  -  | … |
| PA… | 4031.08 | N… | 4031.08 | 4157.29 | 3989.01 | 3… |  | … | 3… |  -  | … |
| XPL | 0.09080 | N… | 0.09080 | 0.06736 | 0.09861 | 3… |  | - | 3… |  -  | … |
| SYN | 0.40691 | N… | 0.40691 | 0.15260 | 0.49168 | 3… |  | - | 3… |  -  | … |
| FD… | 0.99770 | N… | 0.99770 | 0.97346 |  1.0058 | 3… |  | - | 3… |  -  | … |
| H   | 0.06095 | N… | 0.06095 | 0.01681 | 0.07566 | 3… |  | - | 3… |  -  | … |
| HY… | 0.07620 | N… | 0.07620 | 0.06689 | 0.07930 | 3… |  | - | 3… |  -  | … |
| PI… | 0.62280 | N… | 0.62280 | 0.56702 | 0.64139 | 3… |  | - | 3… |  -  | … |
| INJ |  4.1890 | N… |  4.1890 |  3.6907 |  4.3551 | 3… |  | - | 3… |  -  | … |
| PU… | 0.0011… | N… | 0.0011… | 0.0010… | 0.0012… | 3… |  | - | 3… |  -  | … |
| RE… | 0.02340 | N… | 0.02340 | 0.01642 | 0.02573 | 3… |  | - | 3… |  -  | … |
| FET | 0.16650 | N… | 0.16650 | 0.15516 | 0.17028 | 3… |  | - | 3… |  -  | … |
| TR… |  1.6380 | N… |  1.6380 |  1.7712 |  1.5936 | 3… |  | - | 3… |  -  | … |
| HEI | 0.17020 | N… | 0.17020 | 0.25509 | 0.14190 | 3… |  | - | 2… |  -  | … |
| SEI | 0.05719 | N… | 0.05719 | 0.06142 | 0.05578 | 3… |  | - | 2… |  -  | … |
| WB… | 59491.… | N… | 59491.… | 56119.… | 60615.… | 3… |  | - | 2… |  -  | … |
| DA… |  33.530 | N… |  33.530 |  35.632 |  32.829 | 3… |  | - | 2… |  -  | … |
| ATM |  1.9900 | N… |  1.9900 |  2.5946 |  1.7885 | 3… |  | - | 2… |  -  | … |
+-----------------------------------------------------------------------------+
  Passed 4H trend + 1H momentum: 50 signals  |  Updates every 15m on candle 
close
      MTF 4H->1H->15M Scanner | BTC: BEARISH | Next: 0:08:25 | 50 signals      
+-----------------------------------------------------------------------------+
| Co… |   Price | D… |   Entry |      TP |      SL | R… |  | … | D… | Pu… | … |
|-----+---------+----+---------+---------+---------+----+--+---+----+-----+---|
| WLD | 0.49160 | N… | 0.49160 | 0.43628 | 0.51004 | 3… |  | … | 5… |  -  | … |
| ENA | 0.08080 | N… | 0.08080 | 0.07228 | 0.08364 | 3… |  | … | 5… |  -  | … |
| SUI | 0.68080 | N… | 0.68080 | 0.61514 | 0.70269 | 3… |  | … | 5… |  -  | … |
| ZEC |  397.83 | N… |  397.83 |  345.51 |  415.27 | 3… |  | … | 5… |  -  | … |
| AA… |  83.090 | N… |  83.090 |  98.118 |  78.081 | 3… |  | … | 5… |  -  | … |
| ADA | 0.14380 | N… | 0.14380 | 0.13359 | 0.14720 | 3… |  | … | 5… |  -  | … |
| PE… | 0.0000… | N… | 0.0000… | 0.0000… | 0.0000… | 3… |  | … | 5… |  -  | … |
| TAO |  211.43 | N… |  211.43 |  191.24 |  218.16 | 3… |  | … | 5… |  -  | … |
| ON… | 0.30990 | N… | 0.30990 | 0.28504 | 0.31819 | 3… |  | … | 5… |  -  | … |
| NE… |  1.8580 | N… |  1.8580 |  1.6646 |  1.9225 | 3… |  | … | 5… |  -  | … |
| LI… |  7.2450 | N… |  7.2450 |  6.8681 |  7.3706 | 3… |  | … | 5… |  -  | … |
| UNI |  2.8470 | N… |  2.8470 |  2.5836 |  2.9348 | 3… |  | … | 5… |  -  | … |
| AV… |  6.2150 | N… |  6.2150 |  6.9105 |  5.9832 | 3… |  | … | 5… |  -  | … |
| XRP |  1.0401 | N… |  1.0401 |  1.1173 |  1.0144 | 3… |  | … | 4… |  -  | … |
| XLM | 0.17800 | N… | 0.17800 | 0.16661 | 0.18180 | 3… |  | … | 4… |  -  | … |
| HY… |  62.299 | N… |  62.299 |  70.947 |  59.416 | 3… |  | … | 4… |  -  | … |
| AS… | 0.62230 | N… | 0.62230 | 0.67160 | 0.60587 | 3… |  | … | 4… |  -  | … |
| DOT | 0.85720 | N… | 0.85720 | 0.93969 | 0.82970 | 3… |  | … | 4… |  -  | … |
| WL… | 0.05910 | N… | 0.05910 | 0.05540 | 0.06033 | 3… |  | … | 4… |  -  | … |
| BTC | 59468.… | N… | 59468.… | 55728.… | 60714.… | 3… |  | … | 4… |  -  | … |
| BNB |  557.48 | N… |  557.48 |  536.84 |  564.36 | 3… |  | … | 4… |  -  | … |
| LTC |  40.880 | N… |  40.880 |  44.388 |  39.711 | 3… |  | … | 4… |  -  | … |
| HB… | 0.07345 | N… | 0.07345 | 0.08016 | 0.07121 | 3… |  | … | 4… |  -  | … |
| US… |  1.0011 | N… |  1.0011 | 0.97657 |  1.0093 | 3… |  | … | 4… |  -  | … |
| US… |  1.0006 | N… |  1.0006 |  1.0256 | 0.99227 | 3… |  | … | 4… |  -  | … |
| SOL |  66.750 | N… |  66.750 |  73.132 |  64.623 | 3… |  | … | 4… |  -  | … |
| TRX | 0.32390 | N… | 0.32390 | 0.31373 | 0.32729 | 3… |  | … | 4… |  -  | … |
| DO… | 0.07451 | N… | 0.07451 | 0.08298 | 0.07169 | 3… |  | … | 4… |  -  | … |
| U   |  1.0012 | N… |  1.0012 |  1.0255 | 0.99309 | 3… |  | … | 4… |  -  | … |
| ETH | 1568.31 | N… | 1568.31 | 1448.90 | 1608.11 | 3… |  | … | 4… |  -  | … |
| RL… |  1.0013 | N… |  1.0013 | 0.97667 |  1.0095 | 3… |  | … | 4… |  -  | … |
| XMR |  312.99 | N… |  312.99 |  353.94 |  299.34 | 3… |  | … | 3… |  -  | … |
| XA… | 4025.82 | N… | 4025.82 | 4148.72 | 3984.85 | 3… |  | … | 3… |  -  | … |
| PA… | 4030.63 | N… | 4030.63 | 4155.48 | 3989.01 | 3… |  | … | 3… |  -  | … |
| XPL | 0.09070 | N… | 0.09070 | 0.06696 | 0.09861 | 3… |  | - | 3… |  -  | … |
| INJ |  4.1770 | N… |  4.1770 |  3.6427 |  4.3551 | 3… |  | - | 3… |  -  | … |
| SYN | 0.40788 | N… | 0.40788 | 0.15648 | 0.49168 | 3… |  | - | 3… |  -  | … |
| FD… | 0.99770 | N… | 0.99770 | 0.97346 |  1.0058 | 3… |  | - | 3… |  -  | … |
| H   | 0.06098 | N… | 0.06098 | 0.01693 | 0.07566 | 3… |  | - | 3… |  -  | … |
| HY… | 0.07610 | N… | 0.07610 | 0.06649 | 0.07930 | 3… |  | - | 3… |  -  | … |
| PI… | 0.62370 | N… | 0.62370 | 0.57062 | 0.64139 | 3… |  | - | 3… |  -  | … |
| PU… | 0.0011… | N… | 0.0011… | 0.0010… | 0.0012… | 3… |  | - | 3… |  -  | … |
| RE… | 0.02330 | N… | 0.02330 | 0.01603 | 0.02573 | 3… |  | - | 3… |  -  | … |
| FET | 0.16640 | N… | 0.16640 | 0.15476 | 0.17028 | 3… |  | - | 3… |  -  | … |
| WB… | 59447.… | N… | 59447.… | 55941.… | 60615.… | 3… |  | - | 3… |  -  | … |
| HEI | 0.17050 | N… | 0.17050 | 0.25629 | 0.14190 | 3… |  | - | 2… |  -  | … |
| SEI | 0.05713 | N… | 0.05713 | 0.06118 | 0.05578 | 3… |  | - | 2… |  -  | … |
| TR… |  1.6360 | N… |  1.6360 |  1.5268 |  1.6724 | 3… |  | - | 2… |  -  | … |
| DA… |  33.500 | N… |  33.500 |  29.538 |  34.821 | 3… |  | - | 2… |  -  | … |
| ATM |  1.9900 | N… |  1.9900 |  2.5946 |  1.7885 | 3… |  | - | 2… |  -  | … |
+-----------------------------------------------------------------------------+
  Passed 4H trend + 1H momentum: 50 signals  |  Updates every 15m on candle 
close
      MTF 4H->1H->15M Scanner | BTC: BEARISH | Next: 0:07:54 | 50 signals      
+-----------------------------------------------------------------------------+
| Co… |   Price | D… |   Entry |      TP |      SL | R… |  | … | D… | Pu… | … |
|-----+---------+----+---------+---------+---------+----+--+---+----+-----+---|
| ENA | 0.08090 | N… | 0.08090 | 0.07268 | 0.08364 | 3… |  | … | 5… |  -  | … |
| WLD | 0.49220 | N… | 0.49220 | 0.43862 | 0.51006 | 3… |  | … | 5… |  -  | … |
| SUI | 0.68010 | N… | 0.68010 | 0.61183 | 0.70286 | 3… |  | … | 5… |  -  | … |
| ZEC |  398.19 | N… |  398.19 |  346.85 |  415.30 | 3… |  | … | 5… |  -  | … |
| AA… |  83.290 | N… |  83.290 |  98.937 |  78.074 | 3… |  | … | 5… |  -  | … |
| PE… | 0.0000… | N… | 0.0000… | 0.0000… | 0.0000… | 3… |  | … | 5… |  -  | … |
| TAO |  211.49 | N… |  211.49 |  191.48 |  218.16 | 3… |  | … | 5… |  -  | … |
| ADA | 0.14390 | N… | 0.14390 | 0.13396 | 0.14721 | 3… |  | … | 5… |  -  | … |
| UNI |  2.8490 | N… |  2.8490 |  2.5916 |  2.9348 | 3… |  | … | 5… |  -  | … |
| ON… | 0.31030 | N… | 0.31030 | 0.33696 | 0.30141 | 3… |  | … | 5… |  -  | … |
| XRP |  1.0406 | N… |  1.0406 |  1.1193 |  1.0144 | 3… |  | … | 4… |  -  | … |
| NE… |  1.8600 | N… |  1.8600 |  1.6723 |  1.9226 | 3… |  | … | 4… |  -  | … |
| LI… |  7.2480 | N… |  7.2480 |  7.8049 |  7.0624 | 3… |  | … | 4… |  -  | … |
| XLM | 0.17810 | N… | 0.17810 | 0.16701 | 0.18180 | 3… |  | … | 4… |  -  | … |
| HY… |  62.426 | N… |  62.426 |  71.455 |  59.416 | 3… |  | … | 4… |  -  | … |
| AS… | 0.62220 | N… | 0.62220 | 0.67120 | 0.60587 | 3… |  | … | 4… |  -  | … |
| AV… |  6.2080 | N… |  6.2080 |  6.8825 |  5.9832 | 3… |  | … | 4… |  -  | … |
| DOT | 0.85800 | N… | 0.85800 | 0.94289 | 0.82970 | 3… |  | … | 4… |  -  | … |
| WL… | 0.05910 | N… | 0.05910 | 0.05540 | 0.06033 | 3… |  | … | 4… |  -  | … |
| BNB |  557.54 | N… |  557.54 |  537.05 |  564.37 | 3… |  | … | 4… |  -  | … |
| RL… |  1.0012 | N… |  1.0012 | 0.97627 |  1.0095 | 3… |  | … | 4… |  -  | … |
| LTC |  40.900 | N… |  40.900 |  44.474 |  39.709 | 3… |  | … | 4… |  -  | … |
| HB… | 0.07347 | N… | 0.07347 | 0.08024 | 0.07121 | 3… |  | … | 4… |  -  | … |
| US… |  1.0006 | N… |  1.0006 |  1.0256 | 0.99227 | 3… |  | … | 4… |  -  | … |
| BTC | 59491.… | N… | 59491.… | 55818.… | 60716.… | 3… |  | … | 4… |  -  | … |
| SOL |  66.750 | N… |  66.750 |  73.136 |  64.621 | 3… |  | … | 4… |  -  | … |
| TRX | 0.32390 | N… | 0.32390 | 0.31373 | 0.32729 | 3… |  | … | 4… |  -  | … |
| DO… | 0.07457 | N… | 0.07457 | 0.08323 | 0.07168 | 3… |  | … | 4… |  -  | … |
| U   |  1.0012 | N… |  1.0012 |  1.0255 | 0.99309 | 3… |  | … | 4… |  -  | … |
| US… |  1.0011 | N… |  1.0011 | 0.97665 |  1.0093 | 3… |  | … | 4… |  -  | … |
| ETH | 1569.19 | N… | 1569.19 | 1452.42 | 1608.11 | 3… |  | … | 3… |  -  | … |
| XMR |  313.05 | N… |  313.05 |  354.18 |  299.34 | 3… |  | … | 3… |  -  | … |
| XA… | 4025.50 | N… | 4025.50 | 4147.43 | 3984.86 | 3… |  | … | 3… |  -  | … |
| PA… | 4030.98 | N… | 4030.98 | 4156.88 | 3989.01 | 3… |  | … | 3… |  -  | … |
| INJ |  4.1820 | N… |  4.1820 |  3.6627 |  4.3551 | 3… |  | - | 3… |  -  | … |
| WB… | 59417.… | N… | 59417.… | 55814.… | 60618.… | 3… |  | - | 3… |  -  | … |
| XPL | 0.09086 | N… | 0.09086 | 0.06760 | 0.09861 | 3… |  | - | 3… |  -  | … |
| SYN | 0.40634 | N… | 0.40634 | 0.15032 | 0.49168 | 3… |  | - | 3… |  -  | … |
| FD… | 0.99770 | N… | 0.99770 | 0.97346 |  1.0058 | 3… |  | - | 3… |  -  | … |
| H   | 0.06099 | N… | 0.06099 | 0.01698 | 0.07566 | 3… |  | - | 3… |  -  | … |
| HY… | 0.07610 | N… | 0.07610 | 0.06646 | 0.07931 | 3… |  | - | 3… |  -  | … |
| PI… | 0.62320 | N… | 0.62320 | 0.56849 | 0.64144 | 3… |  | - | 3… |  -  | … |
| PU… | 0.0011… | N… | 0.0011… | 0.0010… | 0.0012… | 3… |  | - | 3… |  -  | … |
| RE… | 0.02330 | N… | 0.02330 | 0.01603 | 0.02573 | 3… |  | - | 3… |  -  | … |
| FET | 0.16630 | N… | 0.16630 | 0.15433 | 0.17029 | 3… |  | - | 3… |  -  | … |
| DA… |  33.470 | N… |  33.470 |  29.411 |  34.823 | 3… |  | - | 3… |  -  | … |
| HEI | 0.17100 | N… | 0.17100 | 0.25829 | 0.14190 | 3… |  | - | 2… |  -  | … |
| SEI | 0.05714 | N… | 0.05714 | 0.06122 | 0.05578 | 3… |  | - | 2… |  -  | … |
| TR… |  1.6370 | N… |  1.6370 |  1.7672 |  1.5936 | 3… |  | - | 2… |  -  | … |
| ATM |  1.9810 | N… |  1.9810 |  2.5586 |  1.7885 | 3… |  | - | 2… |  -  | … |
+-----------------------------------------------------------------------------+
  Passed 4H trend + 1H momentum: 50 signals  |  Updates every 15m on candle 
close
      MTF 4H->1H->15M Scanner | BTC: BEARISH | Next: 0:07:23 | 50 signals      
+-----------------------------------------------------------------------------+
| Co… |   Price | D… |   Entry |      TP |      SL | R… |  | … | D… | Pu… | … |
|-----+---------+----+---------+---------+---------+----+--+---+----+-----+---|
| ENA | 0.08090 | N… | 0.08090 | 0.07268 | 0.08364 | 3… |  | … | 5… |  -  | … |
| SUI | 0.68010 | N… | 0.68010 | 0.61183 | 0.70286 | 3… |  | … | 5… |  -  | … |
| ZEC |  398.50 | N… |  398.50 |  348.09 |  415.30 | 3… |  | … | 5… |  -  | … |
| AA… |  83.350 | N… |  83.350 |  99.196 |  78.068 | 3… |  | … | 5… |  -  | … |
| PE… | 0.0000… | N… | 0.0000… | 0.0000… | 0.0000… | 3… |  | … | 5… |  -  | … |
| TAO |  211.74 | N… |  211.74 |  192.48 |  218.16 | 3… |  | … | 5… |  -  | … |
| ON… | 0.31070 | N… | 0.31070 | 0.33856 | 0.30141 | 3… |  | … | 5… |  -  | … |
| WLD | 0.49300 | N… | 0.49300 | 0.55595 | 0.47202 | 3… |  | … | 5… |  -  | … |
| ADA | 0.14390 | N… | 0.14390 | 0.13396 | 0.14721 | 3… |  | … | 5… |  -  | … |
| UNI |  2.8490 | N… |  2.8490 |  2.5916 |  2.9348 | 3… |  | … | 5… |  -  | … |
| AV… |  6.2170 | N… |  6.2170 |  6.9191 |  5.9830 | 3… |  | … | 5… |  -  | … |
| LTC |  40.920 | N… |  40.920 |  44.554 |  39.709 | 3… |  | … | 4… |  -  | … |
| XRP |  1.0409 | N… |  1.0409 |  1.1205 |  1.0144 | 3… |  | … | 4… |  -  | … |
| NE… |  1.8610 | N… |  1.8610 |  1.6763 |  1.9226 | 3… |  | … | 4… |  -  | … |
| LI… |  7.2510 | N… |  7.2510 |  7.8169 |  7.0624 | 3… |  | … | 4… |  -  | … |
| XLM | 0.17810 | N… | 0.17810 | 0.16701 | 0.18180 | 3… |  | … | 4… |  -  | … |
| HY… |  62.508 | N… |  62.508 |  71.783 |  59.416 | 3… |  | … | 4… |  -  | … |
| AS… | 0.62240 | N… | 0.62240 | 0.67200 | 0.60587 | 3… |  | … | 4… |  -  | … |
| DOT | 0.85880 | N… | 0.85880 | 0.94615 | 0.82968 | 3… |  | … | 4… |  -  | … |
| WL… | 0.05910 | N… | 0.05910 | 0.05540 | 0.06033 | 3… |  | … | 4… |  -  | … |
| SOL |  66.840 | N… |  66.840 |  73.496 |  64.621 | 3… |  | … | 4… |  -  | … |
| RL… |  1.0012 | N… |  1.0012 | 0.97627 |  1.0095 | 3… |  | … | 4… |  -  | … |
| HB… | 0.07349 | N… | 0.07349 | 0.08032 | 0.07121 | 3… |  | … | 4… |  -  | … |
| US… |  1.0006 | N… |  1.0006 |  1.0257 | 0.99226 | 3… |  | … | 4… |  -  | … |
